Data Item,Description,Type,Unit,Function
Vehicle.Acceleration.Lateral,Vehicle acceleration along Y axis.,number,m/s^2,r
Vehicle.Acceleration.Longitudinal,Vehicle acceleration along X axis.,number,m/s^2,r
Vehicle.Acceleration.Vertical,Vehicle acceleration along Z axis.,number,m/s^2,r
Vehicle.ADAS.ABS.Error,An indication of whether a fault signal for the ABS system is issued. True = fault. False = No fault.,boolean,-,r
Vehicle.ADAS.ABS.IsActive,An indication of the current activation status of the ABS system. True = Enabled. False = Disabled.,boolean,-,rw
Vehicle.ADAS.ABS.IsEngaged,An indication if ABS is currently engaged in regulating vehicle behavior. True = Engaged. False = Not Engaged.,boolean,-,r
Vehicle.ADAS.AEBS.Error,An indication of whether a fault signal for the AEBS system is issued. True = fault. False = No fault.,boolean,-,r
Vehicle.ADAS.AEBS.IsActive,An indication of the current activation status of the AEBS system. True = Enabled. False = Disabled.,boolean,-,rw
Vehicle.ADAS.AEBS.IsEngaged,An indication if AEBS is currently engaged in regulating vehicle behavior. True = Engaged. False = Not Engaged.,boolean,-,r
Vehicle.ADAS.ACSF.Error,An indication of whether a fault signal for the ACSF system is issued. True = fault. False = No fault.,boolean,-,r
Vehicle.ADAS.ACSF.IsActive,An indication of the current activation status of the ACSF system. True = Activated. False = Disabled.,boolean,-,rw
Vehicle.ADAS.CruiseControl.Error,An indication of whether a fault signal for the CruiseControl system is issued. True = fault. False = No fault.,boolean,-,r
Vehicle.ADAS.CruiseControl.IsActive,An indication of the current activation status of the CruiseControl system. True = Enabled. False = Disabled.,boolean,-,rw
Vehicle.ADAS.CruiseControl.IsEngaged,An indication if CruiseControl is currently engaged in regulating vehicle behavior. True = Engaged. False = Not Engaged.,boolean,-,r
Vehicle.ADAS.CruiseControl.SpeedLimit,Selected speed limit by speed limiter.,number,km/h,rw
Vehicle.ADAS.CruiseControl.TargetSpeed,Selected cruise control speed.,number,km/h,rw
Vehicle.ADAS.CruiseControl.IsOverriden,An indication of whether CruiseControl system was overridden by driver intervention when the system was active.,boolean,-,r
Vehicle.ADAS.ESP.Error,An indication of whether a fault signal for the ESP/ESC system is issued. True = fault. False = No fault.,boolean,-,r
Vehicle.ADAS.ESP.IsActive,An indication of the current activation status of the ESP/ESC system. True = Enabled. False = Disabled.,boolean,-,rw
Vehicle.ADAS.ESP.IsEngaged,An indication if ESP/ESC is currently engaged in regulating vehicle behavior. True = Engaged. False = Not Engaged.,boolean,-,r
Vehicle.ADAS.ESP.Sensors,The current vehicle stability measurements as provided by the ESP system.,string,-,r
Vehicle.ADAS.Interventions,The current cumulative number of times a driver assistant system has intervened in the driving process.,number,-,r
Vehicle.ADAS.LaneDetection.CurrentLane,"The current driving lane the vehicle is in, relative to the detected surrounding lanes.",string,-,r
Vehicle.ADAS.LaneDetection.Error,An indication of whether a fault signal for the LaneDetection system is issued. True = fault. False = No fault.,boolean,-,r
Vehicle.ADAS.LaneDetection.IsActive,An indication of the current activation status of the LaneDetection system. True = Enabled. False = Disabled.,boolean,-,rw
Vehicle.ADAS.LaneDetection.IsEngaged,An indication if LaneDetection is currently engaged in regulating vehicle behavior. True = Engaged. False = Not Engaged.,boolean,-,r
Vehicle.ADAS.LaneDetection.Lanes,The current calculated number of driving lanes at the vehicle's disposal.,number,-,r
Vehicle.ADAS.ObstacleDetection.DistanceToObject,Value(s) of the current vehicle's distance to surrounding objects.,string,-,r
Vehicle.ADAS.ObstacleDetection.IsActive,An indication of the current activation status of the ObstacleDetection system. True = Enabled. False = Disabled.,boolean,-,rw
Vehicle.ADAS.ObstacleDetection.ObjectCloseAlarm,An indication of whether the distance of the vehicle to a surrounding object is below a set threshold for which an alarm is triggered.,boolean,-,r
Vehicle.ADAS.ObstacleDetection.Objects,"The kind, size and relative distance of objects surrounding the vehicle as detected by the vehicle's object detection sensors.",string,-,r
Vehicle.ADAS.TCS.Error,An indication of whether a fault signal for the traction control system is issued. True = fault. False = No fault.,boolean,-,r
Vehicle.ADAS.TCS.IsActive,An indication of the current activation status of the traction control system. True = Enabled. False = Disabled.,boolean,-,rw
Vehicle.ADAS.TCS.IsEngaged,An indication if traction control is currently engaged in regulating vehicle behavior. True = Engaged. False = Not Engaged.,boolean,-,r
Vehicle.ADAS.ParkAssist.Error,An indication of whether a fault signal for the park assist system is issued. True = fault. False = No fault.,boolean,-,r
Vehicle.ADAS.ParkAssist.IsActive,An indication of the current activation status of the park assist system. True = Enabled. False = Disabled.,boolean,-,rw
Vehicle.ADAS.ParkAssist.OperationType,An indication of performed maneuvre/operation.,string,-,r
Vehicle.ADAS.Tachograph.Status,The summary of tachograph status of the vehcile. To be expanded into multiple data items.,string,-,r
Vehicle.Alarm.IsActive,An indication of whether the theft alert is enabled.,boolean,-,rw
Vehicle.Alarm.IsEngaged,An indication of whether the theft alert triggers have triggered the alarm.  True = triggered. False = Not triggered.,boolean,-,rw
Vehicle.AngularVelocity.Pitch,Vehicle rotation rate along Y axis as measured by the on-board gyroscope.,number,rad/s,r
Vehicle.AngularVelocity.Roll,Vehicle rotation rate along X axis as measured by the on-board gyroscope.,number,rad/s,r
Vehicle.AngularVelocity.Yaw,Vehicle rotation rate along Z axis as measured by the on-board gyroscope.,number,rad/s,r
Vehicle.Battery.Capacity,Remaining battery capacity as a percentage. The value is between 0% and 100%.,number,%,r
Vehicle.Battery.Current,The battery output current.,number,A,r
Vehicle.Battery.LowVoltageWarning,An indication of whether the battery level is running low.,boolean,-,r
Vehicle.Battery.SOC,An indication of the battery's status in its current charging cycle.,number,%,r
Vehicle.Battery.Temperature,The battery temperature.,number,C,r
Vehicle.Battery.Voltage,The battery output voltage.,number,V,r
Vehicle.Body.GasFlap.IsLocked,An indication of the fuel door lock status.,boolean,-,rw
Vehicle.Body.Hood.IsLocked,An indication of whether the vehicle's hood is locked.,boolean,-,rw
Vehicle.Body.Hood.IsOpen,An indication of whether the vehicle's hood is open or closed.,boolean,-,rw
Vehicle.Body.Hood.IsSafeLocked,An indication of whether the vehicle's hood is safe locked.,boolean,-,rw
Vehicle.Body.Horn.IsActive,Horn On/Off status. True = Horn is on. False = Horn is off.,boolean,-,rw
Vehicle.Body.Lights.IsBackupOn,An indication of whether the backup light is currently activated.,boolean,-,rw
Vehicle.Body.Lights.IsBrakeOn,An indication of whether the brake light is currently activated.,boolean,-,rw
Vehicle.Body.Lights.IsFrontFogOn,An indication of whether the fron fog light is currently activated.,boolean,-,rw
Vehicle.Body.Lights.IsHazardOn,An indication of whether the hazard/warning  light is currently activated.,boolean,-,rw
Vehicle.Body.Lights.IsHighBeamOn,An indication of whether the high beam light is currently activated.,boolean,-,rw
Vehicle.Body.Lights.IsLeftIndicatorOn,An indication of whether the turn left indicator  light is currently activated.,boolean,-,rw
Vehicle.Body.Lights.IsLowBeamOn,An indication of whether the low beam light is currently activated.,boolean,-,rw
Vehicle.Body.Lights.IsParkingOn,An indication of whether the parking light is currently activated.,boolean,-,rw
Vehicle.Body.Lights.IsRearFogOn,An indication of whether the rear fog  light is currently activated.,boolean,-,rw
Vehicle.Body.Lights.IsRightIndicatorOn,An indication of whether the turn right indicator light is currently activated.,boolean,-,rw
Vehicle.Body.Lights.IsRunningOn,An indication of whether the running light is currently activated.,boolean,-,rw
Vehicle.Body.Mirror.Heating,Mirror heating status. True = Heater On. False = Heater Off.,boolean,-,rw
Vehicle.Body.Mirror.Pan,Mirror pan position.  100 = left;  0 = center;-100 = right;,number,%,rw
Vehicle.Body.Mirror.Tilt,Mirror tilt position.  100 = up;  0 = center;-100 = down;,number,%,rw
Vehicle.Body.Raindetection.IsActive,Reports the status of rain detection sytem.  True = Enabled. False = Disabled.,boolean,-,r
Vehicle.Body.Raindetection.Intensity,Rain intensity value as a percent.,number,%,r
Vehicle.Body.RefuelPosition,Location of the fuel cap on the vehicle body. String.,string,-,r
Vehicle.Body.Trunk.IsLocked,An indication of the current lock status of the trunk door.,boolean,-,rw
Vehicle.Body.Trunk.IsOpen,An indication of whether the boot lid is currently open.,boolean,-,rw
Vehicle.Body.Trunk.IsSafeLocked,An indication of the current safe lock status of the trunk door.,boolean,-,rw
Vehicle.Body.Windshield.Heating.IsEngaged,Windshield heating status. True = heating on. False = heating off.,boolean,-,rw
Vehicle.Body.Windshield.WasherFluid.Level,Washer fluid level as a percent.,number,%,r
Vehicle.Body.Windshield.WasherFluid.LevelLow,Low level indication for washer fluid. True =  Low. False = OK.,boolean,-,r
Vehicle.Body.Windshield.Wiper.IsEngaged,Windshield Wiper status. True = wiper on. False = wiper off.,boolean,-,rw
Vehicle.Body.Windshield.Wiper.Speed,"Wiper speed, enumerated and returned as a string. Example: SECOND.",boolean,-,rw
Vehicle.Cabin.Airbag.Error,An indication of whether a fault signal for the airbag is issued. True = Error. False = No error.,boolean,-,r
Vehicle.Cabin.Airbag.IsActive,An indication of the current activation status of the airbag. True = Enabled. False = Disabled.,boolean,-,rw
Vehicle.Cabin.Airbag.IsDeployed,An indication of whether the airbag was deployed after a firing from airbag triggers.,boolean,-,r
Vehicle.Cabin.Airbag.IsReleased,An indication of whether an airbag was released. Set to off by default.,boolean,-,r
Vehicle.Cabin.Airbag.IsTriggered,An indication of whether the airbag triggers have activated after sensor data exceeded threshold levels. Set to off by default.,boolean,-,r
Vehicle.Cabin.Airbag.WarningLamp,An indication of whether a warning signal for the airbag system is issued. Set to off by default.,boolean,-,r
Vehicle.Cabin.Convertible.State,An indication of the current status of the convertible roof.,string,-,rw
Vehicle.Cabin.Dashboard.ABSDisabledWIL,ABS disabled warning lamp status.,boolean,-,r
Vehicle.Cabin.Dashboard.AdaptiveCruiseControlWarmupWIL,Adaptive cruise control warnig lamp status.,boolean,-,r
Vehicle.Cabin.Dashboard.AirFilterWIL,Air filter warnig lamp status.,boolean,-,r
Vehicle.Cabin.Dashboard.AirSuspensionWIL,Air suspension warnig lamp status.,boolean,-,r
Vehicle.Cabin.Dashboard.AntiTheftEnabledWIL,Theft detection system enablement status.,boolean,-,r
Vehicle.Cabin.Dashboard.AWDDisabledWIL,All wheel drive diabled warnig lamp status.,boolean,-,r
Vehicle.Cabin.Dashboard.BatteryWIL,An indication of whether a warning signal for the battery is issued.,boolean,-,r
Vehicle.Cabin.Dashboard.BlindSpotDetectionWIL,Blind spot detection warning lamp status.,boolean,-,r
Vehicle.Cabin.Dashboard.BrakeWIL,Brakes warnibg lamp status.,boolean,-,r
Vehicle.Cabin.Dashboard.ChargeSystemWIL,Charge system warning lamp status.,boolean,-,r
Vehicle.Cabin.Dashboard.CheckControlMessages,Check control messages warning light status.,boolean,-,r
Vehicle.Cabin.Dashboard.CheckFuelCapWIL,Fuel cap warning lamp status.,boolean,-,r
Vehicle.Cabin.Dashboard.CheckFuelInletWIL,Fuel inlet warning lamp status.,boolean,-,r
Vehicle.Cabin.Dashboard.CoolantLevelWIL,An indication of whether the coolant level is low and in need of a refill.,boolean,-,r
Vehicle.Cabin.Dashboard.CoolantTemperatureWIL,An indication of whether a warning signal for the coolant temperature is issued.,boolean,-,r
Vehicle.Cabin.Dashboard.DieselEngineWIL,Check diesel engine warning lamp status.,boolean,-,r
Vehicle.Cabin.Dashboard.DieselIdleShutdownWIL,Disel Idle shutdown warning lamp status.,boolean,-,r
Vehicle.Cabin.Dashboard.EVDischargeWarning,EV Battery discharge warning.,boolean,-,r
Vehicle.Cabin.Dashboard.ExhaustFluidLowWIL,Exhaust fluid low warning lamp status.,boolean,-,r
Vehicle.Cabin.Dashboard.ExhaustFluidWIL,Exhause fluid warning lamp status.,boolean,-,r
Vehicle.Cabin.Dashboard.ExhaustOverTempWIL,Exhaust high temperature warning lamp status.,boolean,-,r
Vehicle.Cabin.Dashboard.FastenSeatbeltWIL,An indication of whether the seatbelt buckle is not fastened for an occupied seat.,boolean,-,r
Vehicle.Cabin.Dashboard.ForwardCollisionWIL,Forward collision warning lamp status.,boolean,-,r
Vehicle.Cabin.Dashboard.FuelDoorOpenWIL,Fuel door open warning lamp status.,boolean,-,r
Vehicle.Cabin.Dashboard.HEVHazardWIL,HEV Hazard warning lamp status.,boolean,-,r
Vehicle.Cabin.Dashboard.HillControlFaultWIL,Hill control fault warning lamp status.,boolean,-,r
Vehicle.Cabin.Dashboard.HillStartAssistWIL,Hill start assist warning lamp status.,boolean,-,r
Vehicle.Cabin.Dashboard.KeylessEntryWIL,Keyless entry warning lamp status.,boolean,-,r
Vehicle.Cabin.Dashboard.LaneAidWIL,Lane aid warning lamp status.,boolean,-,r
Vehicle.Cabin.Dashboard.LightingFailureWIL,Lighting failure warning lamp status.,boolean,-,r
Vehicle.Cabin.Dashboard.LowFuelLevelWIL,An indication of whether the fuel level is running low and in need of a refill.,boolean,-,r
Vehicle.Cabin.Dashboard.LowOilLevelWIL,An indication of whether the oil level is low and in need of a refill.,boolean,-,r
Vehicle.Cabin.Dashboard.MILStatus,An indication of whether MIL signal was issued.,boolean,-,r
Vehicle.Cabin.Dashboard.OilPressureWIL,An indication of whether the oil pressure is outside of normal bounds. Set to off by default.,boolean,-,r
Vehicle.Cabin.Dashboard.OilTemperatureWIL,An indication of whether the oil temperature is high. Set to off by default.,boolean,-,r
Vehicle.Cabin.Dashboard.ParkAidMalfunctionWIL,Par aid error warning lamp status.,boolean,-,r
Vehicle.Cabin.Dashboard.ParkingBrakeWIL,An indication whenever parking barke ON signal was issued.,boolean,-,r
Vehicle.Cabin.Dashboard.ParticulateFilterWIL,An indication of whether a warning signal for the diesel particulate filter is issued. Set to off by default.,boolean,-,r
Vehicle.Cabin.Dashboard.PowerSteeringWIL,An indication of whether the power steering system is currently encountering a problem. Set to off by default.,boolean,-,r
Vehicle.Cabin.Dashboard.PowerTrainWIL,Powertrain warning lamp status.,boolean,-,r
Vehicle.Cabin.Dashboard.PreHeatWIL,Pre heat warning lamp status.,boolean,-,r
Vehicle.Cabin.Dashboard.ServiceAndStopWIL,Service & Stop Lights Blinking Request.,boolean,-,r
Vehicle.Cabin.Dashboard.SRSDisabledWIL,SRS disabled warning lamp status.,boolean,-,r
Vehicle.Cabin.Dashboard.StartStopEngineWIL,Start-stop warning lamp status.,boolean,-,r
Vehicle.Cabin.Dashboard.TireWIL,An indication of whenever tire warning signal was issued.,boolean,-,r
Vehicle.Cabin.Dashboard.TractionControlDisabledWIL,Traction control disabled warning lamp status.,boolean,-,r
Vehicle.Cabin.Dashboard.TractionControlInWorkWIL,Traction control is engaged warning lamp status.,boolean,-,r
Vehicle.Cabin.Dashboard.TrailerBrakeConnectionWIL,Trailer brakes connection warning lamp status.,boolean,-,r
Vehicle.Cabin.Dashboard.WaterInFuelWIL,An indication of whether water in fuel error was issued.,boolean,-,r
Vehicle.Cabin.Dashboard.WiperFluidLowWIL,Wiper fluid low warning lamp status.,boolean,-,r
Vehicle.Cabin.Door.IsLocked,An indication of the current lock status of the door.,boolean,-,rw
Vehicle.Cabin.Door.IsOpen,An indication of whether the door is open.,boolean,-,rw
Vehicle.Cabin.Door.IsSafeLocked,An indication of whether the door is in locked safe state.,boolean,-,rw
Vehicle.Cabin.HVAC.Filter.DueDate,The current estimated filter service date.,string,-,r
Vehicle.Cabin.HVAC.Filter.DueDistance,The current remaining number of kilometers until the next micro filter service should be performed.,number,km,r
Vehicle.Cabin.HVAC.Filter.ServicesDone,The current cumulative number of micro filter services performed on the vehicle.,number,-,r
Vehicle.Cabin.HVAC.IsAirConditioningActive,Indicates the current air conditioning status.,boolean,-,rw
Vehicle.Cabin.HVAC.TargetTemperature,The currently selected desired temperature for the vehicle interior.,number,C,rw
Vehicle.Cabin.HVAC.Temperature,The currently measured temperature in the vehicle interior.,number,C,r
Vehicle.Cabin.IgnitionLock.Mode,An indication of the currently selected mode on the ignition lock switch.,string,-,r
Vehicle.Cabin.Infotainment.HMI.DisplayMessageToDriver,A function that display provided text to driver.,string,-,e
Vehicle.Cabin.Infotainment.HMI.TTSMessageToDriver,A function that reads the provided text to driver.,string,-,e
Vehicle.Cabin.Infotainment.HMI.WarnToDriver,A function that displays one of pre-provided warning to the driver.,string,-,e
Vehicle.Cabin.Infotainment.HMI.OfferChoiceToDriver,A function that displays a choice to driver and asks for his input.,string,-,e
Vehicle.Cabin.Infotainment.HMI.DateTime,The current date and time shown in the vehicle.,string,-,r
Vehicle.Cabin.Infotainment.HMI.DistanceUnit,An indication of the units (kilometers or miles) in which distances are shown on the vehicle instrument panel.,string,-,r
Vehicle.Cabin.Infotainment.Navigation.DestinationDistance,The current distance to the active navigation destination in kilometers.,number,km,r
Vehicle.Cabin.Infotainment.Navigation.DestinationETA,The estimated arrival time at the navigation destination.,string,-,r
Vehicle.Cabin.Infotainment.Navigation.DestinationSet,The current coordinates of the active navigation destination.,string,-,rw
Vehicle.Cabin.Infotainment.Navigation.FreePOINumber,Amount of POI free in the navigation system.,string,-,r
Vehicle.Cabin.Infotainment.Navigation.Landmarks,The location of and relative distance of the vehicle to known landmarks and points of interests.,string,-,r
Vehicle.Cabin.Infotainment.Navigation.POIMaxMemoryNumber,Maximum number of POI stored in the navigation system.,string,-,r
Vehicle.Cabin.Infotainment.Navigation.Range,"Remaining fuel range, as reported by navigation system.",number,km,r
Vehicle.Cabin.Infotainment.Navigation.Routing,The information required to provide directions and propose alternative routes over the onboard navigation system.,string,-,rw
Vehicle.Cabin.Key.ID,An indication of the key that is used to authorize use of the vehicle.,string,-,r
Vehicle.Cabin.Light.IsOn,In-cabing light status.,boolean,-,rw
Vehicle.Cabin.LightSwitch.Mode,The position of the light switch.,string,-,r
Vehicle.Cabin.RearviewMirror.DimmingLevel,Dimming level of rearview mirror as a percent.,number,%,rw
Vehicle.Cabin.Seat.HasPassenger,Seat occupancy status.,boolean,-,r
Vehicle.Cabin.Seat.IsBelted,An indication that seat belt is on for this seat.,boolean,-,r
Vehicle.Cabin.Seat.PreTensionerDeployed,Pre-tensioner deployment status.,boolean,-,r
Vehicle.Cabin.Sunroof.Position,Position of the sunroof (if the vehicle has one)  as a percent. 0 = Fully closed 100 = Fully opened.,number,%,rw
Vehicle.Cabin.Sunroof.Tilting,An indication of the current tilt state of the sunroof (if the vehicle has one).  0 = Fully closed 100 = Fully opened.,number,%,rw
Vehicle.Cabin.Window.Position,An indication of the window state.  0 = Fully closed 100 = Fully opened.,number,%,rw
Vehicle.Cabin.Window.State,Window state.,string,-,rw
Vehicle.Chassis.Brake.BrakesWorn,An indication of whether the brake  is worn off as a percent. 0 = no worn. 100 fully worn.,number,%,r
Vehicle.Chassis.Brake.DueDate,The estimated remaining lifetime of the brakes.,string,-,r
Vehicle.Chassis.Brake.Fluid.DueDate,The estimated remaining lifetime of the brake fluid.,string,-,r
Vehicle.Chassis.Brake.Fluid.Level,The current estimated brake fluid level.,number,%,r
Vehicle.Chassis.Brake.Fluid.LevelLowWarning,An indication of whether the brake fluid level is low.,boolean,-,r
Vehicle.Chassis.Brake.Fluid.ServiceDone,The current cumulative number of brake fluid services performed on the vehicle.,number,-,r
Vehicle.Chassis.Brake.Pad.LowWarning,An indication of whether the brake pads surface material is worn off and in need of replacement.,boolean,-,r
Vehicle.Chassis.Brake.Pad.Status,An indication of the current brake pads status.,string,-,r
Vehicle.Chassis.Brake.PedalPosition,The current relative position of the brake pedal.,number,%,r
