Data Item,Description,Type,Unit,Function
Vehicle.Chassis.Brake.Service.DueDistance,The current remaining number of kilometers until the next brakes service should be performed.,string,-,r
Vehicle.Chassis.Brake.ServiceDone,The current cumulative number of brake services performed on the vehicle.,number,-,r
Vehicle.Chassis.CurbWeight,"Vehicle curb weight, in kg.",number,kg,r
Vehicle.Chassis.GrossWeight,"Gross weight of vehicle, in kg.",number,kg,r
Vehicle.Chassis.Height,"Overall vehicle height, in mm.",number,mm,r
Vehicle.Chassis.Length,"Overall vehicle length, in mm.",number,mm,r
Vehicle.Chassis.LiftAxle.Position,The position of lift axle.,string,-,r
Vehicle.Chassis.LiftAxle.Status,The status of lift axle.,string,-,r
Vehicle.Chassis.ParkingBrake.IsEngaged,An indication of the current parking brake status.,boolean,-,r
Vehicle.Chassis.SteeringWheel.RotationSpeed,"The current rotation speed of the steering wheel, measured in ‎rad/s.",number,km/h,r
Vehicle.Chassis.SteeringWheel.Angle,The current rotation of the steering wheel to the left or the right in radial degrees. Positive values for counterclockwise and begative values for clockwise rotation.,number,rad,r
Vehicle.Chassis.Wheel.RotationSpeed,"The current wheel rotation speed, in rad/s.",number,rad/s,r
Vehicle.Chassis.Wheel.Speed,"Current speed value in km/h, as sensed by the  wheel.",number,km/h,r
Vehicle.Chassis.Tire.Pressure,The current tire pressure value.,number,kPa,r
Vehicle.Chassis.Tire.PressureDifference,The difference from target pressure.,number,%,r
Vehicle.Chassis.Tire.PressureSensorBattery,The current remaining lifetime of the tyre pressure battery relative to their maximum intended lifetime.,string,-,r
Vehicle.Chassis.Tire.Size,Tire size label as a string.,string,-,r
Vehicle.Chassis.Tire.Speed,"Current speed value, as sensed by the tire.",number,km/h,r
Vehicle.Chassis.Tire.TargetPressure,The target pressure for the tire.,number,kPa,rw
Vehicle.Chassis.Tire.Temperature,Current tire temperature.,number,C,r
Vehicle.Chassis.TowWeight,"Trailer maximum weight, in kg.",number,kg,r
Vehicle.Chassis.Wheelbase,"Overall wheel base, in mm.",number,mm,r
Vehicle.Trailer.IsConnected,Trailer connection status.,boolean,-,r
Vehicle.Chassis.Width,"Overall vehicle width, in mm.",number,mm,r
Vehicle.Crash.IsDetected,An indication of whethera crash took place.,boolean,-,r
Vehicle.Crash.RolloverStatus,An indication of the vehicle being rolled over to the side or is upside down.,string,-,r
Vehicle.Crash.Sensors,The current measurement values provided by the impact and/or crash event sensors.,string,-,r
Vehicle.Crash.Severity,Severity of the crash.,string,-,r
Vehicle.Crash.SpeedAtImact,The speed in km/h measured by the vehicle speed sensor.,number,km/h,r
Vehicle.Diagnostics.DoIP.Establish,"Establishes UDS over IP session, as per ISO 13400-2:2019 (DoIP) and ISO 14229-1:2013 (UDS)",string,-,e
Vehicle.Diagnostics.Alternator.Current,The current alternator current of the drive battery.,number,A,r
Vehicle.Diagnostics.Alternator.Load,The current alternator load of the drive battery.,number,,r
Vehicle.Diagnostics.AcceleratorPositionD,The current normalized value of engine air mass per intake stroke expressed in percentages.,number,%,r
Vehicle.Diagnostics.AccumulatedRunTimeWithMIL,The current total continuous time elapsed since a general or emission-related malfunction indicator light (MIL) was activated by the onboard diagnostics system.,string,-,r
Vehicle.Diagnostics.ClearDTC,The job to clear DTC from the vehicle.,string,-,e
Vehicle.Diagnostics.Clutch.Status,The current clutch status as a percent. 0 is fully disconnected and 100 is fully connected.,number,%,r
Vehicle.Diagnostics.Clutch.Temperature,The current temperature of the clutch.,number,C,r
Vehicle.Diagnostics.DistanceSinceDTCClear,The current number of kilometers driven by the vehicle since any Diagnostic Trouble Codes were cleared.,number,km,r
Vehicle.Diagnostics.DistanceWithDTC,The current number of kilometers driven since a malfunction indicator light (MIL) was activated by the onboard diagnostics system.,number,km,r
Vehicle.Diagnostics.DistanceWithMIL,The current number of kilometers driven since a malfunction indicator light was activated.,number,km,r
Vehicle.Diagnostics.DTC.ID,The DTC code as logged/frozen upon detection in the on-board diagnosis system.,string,-,r
Vehicle.Diagnostics.DTC.ECU,An indication of the ECU from which a reported diagnostic trouble code originates.,string,-,r
Vehicle.Diagnostics.DTC.ReportedAt,The time at which a DTC was registered by in-vehicle diagnostics.,string,-,r
Vehicle.Diagnostics.ECU.Acceleration.Identifier,Acceleration ECU identifier.,string,-,r
Vehicle.Diagnostics.ECU.Transmission.Identifier,Transmission ECU identifier.,string,-,r
Vehicle.Diagnostics.ECUs,The list of ECUs installed.,string,-,r
Vehicle.Diagnostics.Engine.DemandedTorque,The current torque demanded by the driver as percentage of the engine's recommended maximum torque.,number,%,r
Vehicle.Diagnostics.Engine.HPA.Pressure,System Pressure of High Pressure Area.,number,kPa,r
Vehicle.Diagnostics.Engine.HPA.Temperature,System Temperature of High Pressure Area.,number,C,r
Vehicle.Diagnostics.Engine.LPA.Pressure,System Pressure of Low Pressure Area.,number,kPa,r
Vehicle.Diagnostics.Engine.LPA.Temperature,System Temperature of Low Pressure Area.,number,C,r
Vehicle.Diagnostics.Engine.StartStopNum,Number of Engine Start/Stop.,number,-,r
Vehicle.Diagnostics.Exhaust.BoostPressureMonitorCompletionConditionCounts,Boost Pressure Monitor Completion Condition Counts.,number,-,r
Vehicle.Diagnostics.Exhaust.BoostPressureMonitorConditionsEncounteredCounts,Boost Pressure Monitor Conditions Encountered Counts.,number,-,r
Vehicle.Diagnostics.Exhaust.Catalyst.Temperature,"The current temperature measured inside the catalytic converter. Values provided separately for bank 1 sensor 1, b1s2, b2s1, and b2s2.",number,C,r
Vehicle.Diagnostics.Exhaust.CommandedEVAP,The current amount of exhaust gas recirculation commanded by the powertrain control module from the EGR valve.,string,-,r
Vehicle.Diagnostics.Exhaust.EGRError,The current calculated percentual error positively or negatively deviating from the actual commanded exhaust gas recirculation.,number,%,r
Vehicle.Diagnostics.Exhaust.EVAPVaporPressure,"The current fuel vapor pressure in the evaporative emission control system, measured by a sensor in the fuel tank.",number,kPa,r
Vehicle.Diagnostics.Exhaust.EVAPVaporPressureAbsolute,"The current fuel vapor pressure in the evaporative emission control system, measured by a sensor in the fuel tank, as absolute value.",number,kPa,r
Vehicle.Diagnostics.Exhaust.EVAPVaporPressureAlternate,"The current fuel vapor pressure in the evaporative emission control system, measured by a sensor in the fuel tank, as secondary value with a wider range..",number,kPa,r
Vehicle.Diagnostics.Exhaust.Fuel Monitor Conditions Encountered Counts,Fuel Monitor Conditions Encountered Counts.,number,-,r
Vehicle.Diagnostics.Exhaust.FuelMonitorCompletionConditionCounts,Fuel Monitor Completion Condition Counts.,number,-,r
Vehicle.Diagnostics.Exhaust.Gas.Recirculation Temperature,Exhaust Gas Recirculation Temperature.,number,C,r
Vehicle.Diagnostics.Exhaust.Gas.Sensor Monitor Completion Condition Counts,Exhaust Gas Sensor Monitor Completion Condition Counts.,number,-,r
Vehicle.Diagnostics.Exhaust.Gas.Sensor Monitor Conditions Encountered Counts,Exhaust Gas Sensor Monitor Conditions Encountered Counts.,number,-,r
Vehicle.Diagnostics.Exhaust.Gas.Temperature,Exhaust Gas Temperature on Bank 2,number,C,r
Vehicle.Diagnostics.Exhaust.Manifold Surface Temperature,Manifold Surface Temperature.,number,C,r
Vehicle.Diagnostics.Exhaust.NMHC.CatalystMonitorCompletionConditionCounts,NMHC Catalyst Monitor Completion Condition Counts.,number,-,r
Vehicle.Diagnostics.Exhaust.NMHC.CatalystMonitorConditionsEncounteredCounts,NMHC Catalyst Monitor Conditions Encountered Counts.,number,-,r
Vehicle.Diagnostics.Exhaust.NOx.AdsorberMonitorCompletionConditionCounts,NOx Adsorber Monitor Completion Condition Counts.,number,-,r
Vehicle.Diagnostics.Exhaust.NOx.AdsorberMonitorConditionsEncounteredCounts,NOx Adsorber Monitor Conditions Encountered Counts.,number,-,r
Vehicle.Diagnostics.Exhaust.NOx.CatalystMonitorCompletionConditionCounts,NOx Catalyst Monitor Completion Condition Counts.,number,-,r
Vehicle.Diagnostics.Exhaust.NOx.CatalystMonitorConditionsEncounteredCounts,NOx Catalyst Monitor Conditions Encountered Counts.,number,-,r
Vehicle.Diagnostics.Exhaust.NOx.NTE Control Area Status,NOx NTE Control Area Status.,string,-,r
Vehicle.Diagnostics.Exhaust.NOx.Reagent System,NOx Reagent System.,string,-,r
Vehicle.Diagnostics.Exhaust.NOx.Sensors,NOx Sensors at Current Values.,string,-,r
Vehicle.Diagnostics.Exhaust.PMFilterMonitorCompletionConditio Counts,PM Filter Monitor Completion Condition Counts.,number,-,r
Vehicle.Diagnostics.Exhaust.PMFilterMonitorConditionsEncounteredCounts,PM Filter Monitor Conditions Encountered Counts.,number,-,r
Vehicle.Diagnostics.Exhaust.PMNTEControlAreaStatus,PM NTE Control Area Status.,string,-,r
Vehicle.Diagnostics.Exhaust.Pressure,Exhaust Pressure.,number,kPa,r
Vehicle.Diagnostics.Ignition.CorrectionQuantityRangeHistogram,Correction Quantity Range Histogram.,string,-,r
Vehicle.Diagnostics.Ignition.ECU Power Stage Dynamic Load EKP Electric Fuel Pump Profile,ECU Power Stage Dynamic Load EKP Electric Fuel Pump Profile.,string,-,r
Vehicle.Diagnostics.Ignition.ECU Power Stage Dynamic Load NDVK Low Pressure Compressor Bypass Profile,ECU Power Stage Dynamic Load NDVK Low Pressure Compressor Bypass Profile.,string,-,r
Vehicle.Diagnostics.Ignition.ECU Power Stage Dynamic Load.AGR2 Profile,ECU Power Stage Dynamic Load AGR2 Profile.,string,-,r
Vehicle.Diagnostics.Ignition.ECU Power Stage Dynamic Load.AGRKB EGR Cooler Bypass Control Profile,ECU Power Stage Dynamic Load AGRKB EGR Cooler Bypass Control Profile.,string,-,r
Vehicle.Diagnostics.Ignition.ECU Power Stage Dynamic Load.ARK Charging Turbine Bypass High Pressure Profile,ECU Power Stage Dynamic Load ARK Charging Turbine Bypass High Pressure Profile.,string,-,r
Vehicle.Diagnostics.Ignition.ECU Power Stage Dynamic Load.DK Throttle Profile,ECU Power Stage Dynamic Load DK Throttle Profile.,string,-,r
Vehicle.Diagnostics.Ignition.ECU Power Stage Dynamic Load.DRV Rail Pressure Control Valve Profile,ECU Power Stage Dynamic Load DRV Rail Pressure Control Valve Profile.,string,-,r
Vehicle.Diagnostics.Ignition.ECU Power Stage Dynamic Load.EWAPU Electric Water Pump Profile,ECU Power Stage Dynamic Load EWAPU Electric Water Pump Profile.,string,-,r
Vehicle.Diagnostics.Ignition.ECU Power Stage Dynamic Load.OLP Regulating Valve Oil Pump Profile,ECU Power Stage Dynamic Load OLP Regulating Valve Oil Pump Profile.,string,-,r
Vehicle.Diagnostics.Ignition.ECU Power Stage Dynamic Load.VNT1 Steller High Pressure Turbine Profile,ECU Power Stage Dynamic Load VNT1 Steller High Pressure Turbine Profile.,string,-,r
Vehicle.Diagnostics.Ignition.ECU Power Stage Dynamic Load.VNT2 Steller High Pressure Turbine Profile,ECU Power Stage Dynamic Load VNT2 Steller High Pressure Turbine Profile.,string,-,r
Vehicle.Diagnostics.Ignition.ECU Power Stage Dynamic Load.VS Swirl Flap Profile,ECU Power Stage Dynamic Load VS Swirl Flap Profile.,string,-,r
Vehicle.Diagnostics.Ignition.ECU Power Stage Dynamic Load.ZME Metering Profile,ECU Power Stage Dynamic Load ZME Metering Profile.,string,-,r
Vehicle.Diagnostics.Ignition.ECUAGR1Profile,ECU Power Stage Dynamic Load AGR1 Profile.,string,-,r
Vehicle.Diagnostics.Ignition.Engine Temperature versus Glow Plug Phases,Engine Temperature versus Glow Plug Phases.,string,-,r
Vehicle.Diagnostics.Ignition.Event Counter Zero Fuel Amount Calibration,Event Counter Zero Fuel Amount Calibration.,string,-,r
Vehicle.Diagnostics.Ignition.Glow Plug High-Level Resistance versus Engine Coolant Temperature,Glow Plug High-Level Resistance versus Engine Coolant Temperature.,string,-,r
Vehicle.Diagnostics.Ignition.Glow Plug Learning Aborted Counter,Glow Plug Learning Aborted Counter.,string,-,r
Vehicle.Diagnostics.Ignition.Glow Plug Learning Successful Counter,Glow Plug Learning Successful Counter.,string,-,r
Vehicle.Diagnostics.Ignition.Glow Plug Low-Level Resistance versus Engine Coolant Temperature,Glow Plug Low-Level Resistance versus Engine Coolant Temperature.,string,-,r
Vehicle.Diagnostics.Ignition.Glow Temperature versus Glow Plug Glowing States,Glow Temperature versus Glow Plug Glowing States.,string,-,r
Vehicle.Diagnostics.Ignition.Glow Time at Current Level,Glow Time at Current Level.,string,-,r
Vehicle.Diagnostics.Ignition.Glow-Control Duty Cycle versus Battery Voltage,Glow-Control Duty Cycle versus Battery Voltage.,string,-,r
Vehicle.Diagnostics.Ignition.Glow-Control Duty Cycle versus ECU Temperature,Glow-Control Duty Cycle versus ECU Temperature.,string,-,r
Vehicle.Diagnostics.Ignition.Glow-Control Duty Cycle versus Engine RPM,Glow-Control Duty Cycle versus Engine RPM.,string,-,r
Vehicle.Diagnostics.Ignition.Load Demand versus RPM,Load Demand versus RPM.,string,-,r
Vehicle.Diagnostics.Ignition.Number of Glow Cycles,Number of Glow Cycles.,string,-,r
Vehicle.Diagnostics.Ignition.Number of Injection f Pressure,Number of Injection f Pressure.,string,-,r
Vehicle.Diagnostics.Ignition.Overall Power of Glow Plugs versus Glow Plugs Glowing States,Overall Power of Glow Plugs versus Glow Plugs Glowing States.,string,-,r
Vehicle.Diagnostics.OBD.AirStatus,An indication of the current status of the secondary air system used for pollution control.,string,-,r
Vehicle.Diagnostics.OBD.CommandedEquivalenceRatio,The current commanded open loop equivalence ratio for fuel and air.,string,-,r
Vehicle.Diagnostics.OBD.FuelInjectionPulseWidth,Fuel Injection Pulse Width.,string,-,r
Vehicle.Diagnostics.OBD.FuelInjectionTiming,Fuel Injection Timing.,string,-,r
Vehicle.Diagnostics.OBD.FuelRailPressureAbsolute,"The current absolute fuel rail pressure within the fuel rail of the high-pressure fuel pump, which is given into the injectors for direct injection.",string,-,r
Vehicle.Diagnostics.OBD.FuelRailPressureDirect,The current relative fuel rail gauge pressure referenced to atmosphere within the fuel rail of the high-pressure fuel pump for direct injection.,string,-,r
Vehicle.Diagnostics.OBD.FuelRailPressureVac,The current relative fuel rail pressure referenced to the manifold vacuum within the fuel rail of the high-pressure fuel pump for direct injection.,string,-,r
Vehicle.Diagnostics.OBD.FuelStatus,The current status and possible problems with fuel system 1 and optionally fuel system 2.,string,-,r
Vehicle.Diagnostics.OBD.InjectedFuelQuantity,The current amount of fuel injected into an engine cylinder for the most recent power stroke.,string,-,r
Vehicle.Diagnostics.OBD.InjectionPressureControlSystem,Injection Pressure Control System.,string,-,r
Vehicle.Diagnostics.OBD.IntakeTemp,Intake Air Temperature Sensor.,string,-,r
Vehicle.Diagnostics.OBD.LongTermFuelTrim1,"The current measured percentual corrections for banks 1 and 2, averaged over several short-term fuel trim cycles, to maintain the proper fuel:air ratio.",string,-,r
Vehicle.Diagnostics.OBD.LongTermO2Trim1,Long-Term Secondary Oxygen Sensor Trim.,string,-,r
Vehicle.Diagnostics.OBD.MAF,Mass Air Flow Sensor.,string,-,r
Vehicle.Diagnostics.OBD.MAP,The current measured value of the manifold vacuum by the air density and engine air mass flow rate.,string,-,r
Vehicle.Diagnostics.OBD.MaxMAF,An indication of the maximum allowed value from the mass (air) flow sensor for the mass flow rate of air entering into the engine.,string,-,r
Vehicle.Diagnostics.OBD.O2.Voltage,The current voltage generated by the oxygen sensor along with the current short-term fuel trim. Values provided separately for oxygen sensor 1 to 8.,number,,r
Vehicle.Diagnostics.OBD.O2WR,"An indication of the presence of oxygen sensors 1 and 2 in banks 1 to 4, respectively.",string,-,r
Vehicle.Diagnostics.OBD.O2WR.Sensor.Current,The current fuel-air equivalence ratio along with the milliamp current for the oxygen sensor. Values provided separately for oxygen sensor 1 to 8.,number,A,r
Vehicle.Diagnostics.OBD.O2WR.Sensor.Voltage,The current fuel-air equivalence ratio along with the voltage generated by the oxygen sensor. Values provided separately for oxygen sensor 1 to 8.,number,V,r
Vehicle.Diagnostics.OBD.ShortTermFuelTrim1,"The current measured immediate percentual corrections in fuel trim separately for banks 1 and 2, used for maintaining the proper fuel:air ratio.",string,-,r
Vehicle.Diagnostics.OBD.ShortTermO2Trim1,Short-Term Secondary Oxygen Sensor Trim.,string,-,r
Vehicle.Diagnostics.OBD.TimingAdvance,The required advance of firing a spark to prepare ignition in degrees before a piston reaches top dead center.,string,-,r
Vehicle.Diagnostics.OBD2AUXInputOutput.IsSupported,An indication of the supported auxiliary hardware over the OBD-2 connector.,boolean,-,r
Vehicle.Diagnostics.OBD2AUXInputOutput.Status,An indication of the auxiliary hardware's power status over the OBD-2 connector.,string,-,r
Vehicle.Diagnostics.ParticulateFilter,Diesel Particulate Filter.,string,-,r
Vehicle.Diagnostics.ParticulateFilter.CalculatedSootMass,Calculated Soot Mass in Diesel Particulate Filter.,number,g,r
Vehicle.Diagnostics.ParticulateFilter.CloggingRisk,Diesel Particulate Filter clogging risk.,number,%,r
Vehicle.Diagnostics.ParticulateFilter.DifferentialPressure,Differential Pressure in Diesel Particulate Filter.,number,kPa,r
Vehicle.Diagnostics.ParticulateFilter.DistanceSinceRegenration,The current number of kilometers driven since a diesel particulate filter regeneration was last performed.,number,km,r
Vehicle.Diagnostics.ParticulateFilter.DistanceToRegenration,The current remaining number of kilometers until a scheduled diesel particulate filter regeneration will be performed.,number,km,r
Vehicle.Diagnostics.ParticulateFilter.DistanceToService,The current remaining number of kilometers until the next diesel particulate filter service should be performed.,number,km,r
Vehicle.Diagnostics.ParticulateFilter.FuelConsumptionSinceRegeneration,Fuel Consumption since last Diesel Particulate Filter Regeneration.,number,l,r
Vehicle.Diagnostics.ParticulateFilter.MeasuredSootMass,Measured Soot Mass in Diesel Particulate Filter.,number,g,r
Vehicle.Diagnostics.ParticulateFilter.OilAshVolume,Oil Ash Volume in Diesel Particulate Filter.,number,,r
Vehicle.Diagnostics.ParticulateFilter.ParticulateMatter,Particulate Matter Sensor.,string,-,r
Vehicle.Diagnostics.ParticulateFilter.RegeneratedAt,Time since last Diesel Particulate Filter Regeneration.,string,-,r
Vehicle.Diagnostics.ParticulateFilter.Regenerations,Number of Partial Diesel Particulate Filter Regenerations.,number,-,r
Vehicle.Diagnostics.ParticulateFilter.RegenrationsRequested,The current number of active DPF regenerations commanded by the vehicle ECU.,number,-,r
Vehicle.Diagnostics.ParticulateFilter.ResourceRemaining,The current remaining lifetime of the diesel particulate filter relative to its maximum intended filter capacity.,string,-,r
Vehicle.Diagnostics.ParticulateFilter.ServicesDone,Number of Diesel Particulate Filter Services Done.,number,-,r
Vehicle.Diagnostics.ParticulateFilter.SuccesfullRegenerations,The current number of successfully completed active and passive DPF regenerations commanded by the vehicle ECU.,string,-,r
Vehicle.Diagnostics.ParticulateFilter.Temperature,Diesel Particulate Filter Temperature.,number,C,r
Vehicle.Diagnostics.TimeSinceDTCCleared,The current total continuous time elapsed since any Diagnostic Trouble Codes were cleared with a scan tool.,string,-,r
Vehicle.Diagnostics.TimeWithDTC,The current total continuous time elapsed since a standardized diagnostic trouble code (DTC) was registered over threshold value by the onboard diagnostics system.,string,-,r
Vehicle.Diagnostics.Transmission,Transmission Status.,string,-,r
Vehicle.Diagnostics.Transmission.AcceleratorPositionE,"The current absolute position of the accelerator pedal for sensors D, E, and F.",number,%,r
Vehicle.Diagnostics.Transmission.EcoModePeriod,The length of time ECO mode was activated during the most recent trip when data were recorded.,string,-,r
Vehicle.Diagnostics.Transmission.EcoPlusModePeriod,The length of time ECO PLUS mode was activated during the most recent trip when data were recorded.,string,-,r
Vehicle.Diagnostics.Transmission.NoiseVibrationHarshnessStatus,Noise Vibration Harshness Status.,string,-,r
Vehicle.Diagnostics.Transmission.Pressure,Transmission Pressure.,number,kPa,r
Vehicle.Diagnostics.Transmission.RelativeAcceleratorPosition,"The current relative position of the accelerator pedal, as learned based on the calculated voltage offset for the closed-throttle position.",number,%,r
